home,all,home_team,ko,away_team,all1,away
50%,41%,"Arsenal
 ",20:30, Everton,38%,44%
56%,62%,"Burnley
 ",20:30, Nott'm Forest,65%,61%
61%,62%,"Crystal Palace
 ",20:30, Aston Villa,68%,61%
67%,70%,"Liverpool
 ",20:30, Wolves,68%,67%
83%,81%,"Luton
 ",20:30, Fulham,46%,56%
67%,60%,"Man City
 ",20:30, West Ham,68%,72%
61%,60%,"Sheffield United
 ",20:30, Tottenham,73%,61%
72%,65%,"Brentford
 ",20:30, Newcastle,60%,61%
72%,68%,"Brighton
 ",20:30, Man United,57%,56%
50%,65%,"Chelsea
 ",20:30, Bournemouth,60%,67%
65%,64%,"Southampton
 ",00:30, West Brom,47%,57%
61%,52%,"Bolton
 ",20:45, Oxford,59%,57%
65%,61%,"Crawley Town
 ",17:30, Crewe,57%,61%
39%,36%,"Alaves
 ",00:30, Getafe,44%,56%
78%,78%,"Villarreal
 ",22:30, Real Madrid,44%,50%
56%,50%,"Granada
 ",22:30, Celta,56%,61%
67%,47%,"Ath Madrid
 ",22:30, Osasuna,47%,56%
50%,42%,"Ath Bilbao
 ",22:30, Sevilla,58%,50%
44%,56%,"Barcelona
 ",22:30, Vallecano,36%,17%
61%,61%,"Betis
 ",22:30, Sociedad,50%,56%
39%,39%,"Cadiz
 ",22:30, Las Palmas,39%,33%
39%,44%,"Mallorca
 ",22:30, Almeria,61%,67%
33%,39%,"Valencia
 ",22:30, Girona,56%,61%
58%,44%,"Mirandes
 ",00:00, Elche,39%,42%
37%,33%,"FC Andorra
 ",17:30, Burgos,46%,47%
26%,28%,"Huesca
 ",19:45, Santander,56%,68%
32%,33%,"Leganes
 ",19:45, Sp Gijon,44%,37%
47%,51%,"Eldense
 ",00:30, Levante,54%,42%
26%,36%,"Tenerife
 ",00:30, Amorebieta,41%,47%
47%,56%,"Eibar
 ",17:30, Cartagena,41%,53%
37%,31%,"Alcorcon
 ",19:45, Valladolid,28%,26%
37%,41%,"Zaragoza
 ",00:30, Racing Ferrol,51%,47%
47%,44%,"Villarreal II
 ",00:00, Albacete,59%,58%
53%,49%,"Espanol
 ",00:00, Oviedo,44%,37%
63%,64%,"Dortmund
 ",19:00, Darmstadt,49%,50%
44%,36%,"Union Berlin
 ",19:00, Freiburg,61%,44%
50%,52%,"Leverkusen
 ",19:00, Augsburg,67%,63%
69%,67%,"Ein Frankfurt
 ",19:00, RB Leipzig,64%,81%
69%,61%,"Wolfsburg
 ",19:00, Mainz,58%,69%
88%,85%,"Hoffenheim
 ",19:00, Bayern Munich,58%,75%
63%,58%,"Werder Bremen
 ",19:00, Bochum,70%,56%
63%,58%,"Stuttgart
 ",19:00, M''gladbach,76%,88%
75%,73%,"Heidenheim
 ",19:00, FC Koln,52%,56%
44%,55%,"Hamburg
 ",19:00, Nurnberg,55%,63%
63%,61%,"Fortuna Dusseldorf
 ",19:00, FC Magdeburg,55%,44%
81%,82%,"FC Kaiserslautern
 ",19:00, Braunschweig,42%,44%
69%,67%,"Hannover
 ",19:00, Holstein Kiel,52%,38%
63%,52%,"Greuther Furth
 ",19:00, Schalke 04,58%,63%
56%,46%,"Hansa Rostock
 ",19:00, Paderborn,70%,75%
56%,64%,"SV Elversberg
 ",19:00, Karlsruhe,64%,63%
38%,52%,"Osnabruck
 ",19:00, Hertha,73%,75%
63%,55%,"SV Wehen
 ",19:00, St Pauli,64%,69%
61%,51%,"Fiorentina
 ",00:15, Napoli,58%,50%
44%,47%,"Lecce
 ",21:30, Atalanta,54%,61%
17%,31%,"Torino
 ",00:15, Milan,58%,72%
61%,61%,"Sassuolo
 ",16:00, Cagliari,67%,50%
67%,58%,"Udinese
 ",18:30, Empoli,28%,33%
56%,47%,"Monza
 ",18:30, Frosinone,67%,61%
39%,39%,"Inter
 ",21:30, Lazio,47%,61%
61%,64%,"Roma
 ",00:15, Genoa,61%,61%
67%,56%,"Salernitana
 ",22:00, Verona,56%,44%
28%,44%,"Bologna
 ",00:15, Juventus,47%,50%
58%,58%,"Palermo
 ",00:00, Sampdoria,66%,68%
58%,55%,"Catanzaro
 ",00:00, Brescia,53%,58%
42%,56%,"Ternana
 ",00:00, Bari,62%,63%
75%,64%,"Toulouse
 ",00:30, Brest,42%,44%
63%,55%,"Lorient
 ",00:30, Clermont,52%,56%
44%,58%,"Monaco
 ",00:30, Nantes,46%,44%
56%,55%,"Lyon
 ",00:30, Strasbourg,64%,63%
50%,46%,"Lens
 ",00:30, Montpellier,52%,50%
44%,52%,"Lille
 ",00:30, Nice,39%,44%
44%,64%,"Reims
 ",00:30, Rennes,64%,44%
38%,46%,"Le Havre
 ",00:30, Marseille,55%,56%
56%,55%,"Metz
 ",00:30, Paris SG,67%,56%
44%,46%,"Angers
 ",00:15, Dunkerque,43%,50%
39%,49%,"Bordeaux
 ",00:15, PAU FC,62%,67%
39%,43%,"Bastia
 ",00:15, Paris FC,49%,44%
44%,54%,"Auxerre
 ",00:15, Concarneau,41%,22%
28%,49%,"Caen
 ",00:15, Valenciennes,42%,41%
39%,41%,"Guingamp
 ",00:15, Laval,49%,33%
71%,58%,"Troyes
 ",00:15, Annecy,57%,56%
39%,46%,"Grenoble
 ",00:15, Amiens,41%,33%
61%,62%,"Quevilly
 ",00:15, St Etienne,32%,28%
67%,70%,"Rodez
 ",00:15, Ajaccio,38%,28%
67%,58%,"Raith Rvs
 ",00:15, Partick,64%,72%
56%,54%,"Celtic
 ",17:00, St Mirren,41%,44%
50%,57%,"Dundee
 ",17:00, Kilmarnock,51%,56%
